country,province,date,day_since100,case_cnt,death_cnt,new_hospitalization,total_hospitalization,new_icu,total_icu,new_recovered,total_recovered,people_vaccinated,people_fully_vaccinated,daily_vaccinations
Monaco,,2021-10-05,470,3324,33,,,,,,,26672.0,23308.0,158.0
Monaco,,2021-10-06,471,3327,35,,,,,,,26672.0,23308.0,158.0
Monaco,,2021-10-07,472,3327,35,,,,,,,26672.0,23308.0,158.0
Monaco,,2021-10-08,473,3331,35,,,,,,,26672.0,23308.0,158.0
Monaco,,2021-10-09,474,3333,35,,,,,,,26672.0,23308.0,158.0
Monaco,,2021-10-10,475,3335,35,,,,,,,26672.0,23308.0,158.0
Monaco,,2021-10-11,476,3336,35,,,,,,,26672.0,23308.0,158.0
Monaco,,2021-10-12,477,3337,35,,,,,,,26672.0,23308.0,158.0
Monaco,,2021-10-13,478,3337,35,,,,,,,26672.0,23308.0,158.0
Monaco,,2021-10-14,479,3354,35,,,,,,,26672.0,23308.0,158.0
Monaco,,2021-10-15,480,3357,35,,,,,,,26672.0,23308.0,158.0
Monaco,,2021-10-16,481,3358,35,,,,,,,26672.0,23308.0,158.0
Monaco,,2021-10-17,482,3358,35,,,,,,,26672.0,23308.0,158.0
Monaco,,2021-10-18,483,3363,35,,,,,,,26672.0,23308.0,158.0
Monaco,,2021-10-19,484,3378,35,,,,,,,26672.0,23308.0,158.0
Monaco,,2021-10-20,485,3382,35,,,,,,,26672.0,23308.0,158.0
Monaco,,2021-10-21,486,3387,35,,,,,,,26672.0,23308.0,158.0
Monaco,,2021-10-22,487,3388,35,,,,,,,26672.0,23308.0,158.0
Monaco,,2021-10-23,488,3389,35,,,,,,,26672.0,23308.0,158.0
Monaco,,2021-10-24,489,3389,36,,,,,,,26672.0,23308.0,158.0
Monaco,,2021-10-25,490,3394,36,,,,,,,26672.0,23308.0,158.0
Monaco,,2021-10-26,491,3399,36,,,,,,,26672.0,23308.0,158.0
Monaco,,2021-10-27,492,3399,36,,,,,,,26672.0,23308.0,158.0
Monaco,,2021-10-28,493,3407,36,,,,,,,26672.0,23308.0,158.0
Monaco,,2021-10-29,494,3414,36,,,,,,,26672.0,23308.0,158.0
Monaco,,2021-10-30,495,3414,36,,,,,,,26672.0,23308.0,158.0
Monaco,,2021-10-31,496,3414,36,,,,,,,26672.0,23308.0,158.0
Monaco,,2021-11-01,497,3414,36,,,,,,,26672.0,23308.0,158.0
Monaco,,2021-11-02,498,3414,36,,,,,,,26672.0,23308.0,158.0
Monaco,,2021-11-03,499,3424,36,,,,,,,26672.0,23308.0,158.0
Monaco,,2021-11-04,500,3424,36,,,,,,,26672.0,23308.0,158.0
Monaco,,2021-11-05,501,3434,36,,,,,,,26672.0,23308.0,158.0
Monaco,,2021-11-06,502,3436,36,,,,,,,26672.0,23308.0,158.0
Monaco,,2021-11-07,503,3436,36,,,,,,,26672.0,23308.0,158.0
Monaco,,2021-11-08,504,3439,36,,,,,,,26672.0,23308.0,158.0
Monaco,,2021-11-09,505,3451,36,,,,,,,26672.0,23308.0,158.0
Monaco,,2021-11-10,506,3451,36,,,,,,,26672.0,23308.0,158.0
Monaco,,2021-11-11,507,3467,36,,,,,,,26672.0,23308.0,158.0
Monaco,,2021-11-12,508,3473,36,,,,,,,26672.0,23308.0,158.0
Monaco,,2021-11-13,509,3478,36,,,,,,,26672.0,23308.0,158.0
Monaco,,2021-11-14,510,3478,36,,,,,,,26672.0,23308.0,158.0
Monaco,,2021-11-15,511,3486,36,,,,,,,26672.0,23308.0,158.0
Monaco,,2021-11-16,512,3498,36,,,,,,,26672.0,23308.0,158.0
Monaco,,2021-11-17,513,3516,36,,,,,,,26672.0,23308.0,158.0
Monaco,,2021-11-18,514,3536,36,,,,,,,26672.0,23308.0,158.0
Monaco,,2021-11-19,515,3550,36,,,,,,,26672.0,23308.0,158.0
Monaco,,2021-11-20,516,3552,36,,,,,,,26672.0,23308.0,158.0
Monaco,,2021-11-21,517,3554,36,,,,,,,26672.0,23308.0,158.0
Monaco,,2021-11-22,518,3567,36,,,,,,,26672.0,23308.0,158.0
Monaco,,2021-11-23,519,3612,36,,,,,,,26672.0,23308.0,158.0
Monaco,,2021-11-24,520,3612,36,,,,,,,26672.0,23308.0,158.0
Monaco,,2021-11-25,521,3669,36,,,,,,,26672.0,23308.0,158.0
Monaco,,2021-11-26,522,3705,36,,,,,,,26672.0,23308.0,158.0
Monaco,,2021-11-27,523,3705,36,,,,,,,26672.0,23308.0,158.0
Monaco,,2021-11-28,524,3705,36,,,,,,,26672.0,23308.0,158.0
Monaco,,2021-11-29,525,3738,36,,,,,,,26672.0,23308.0,158.0
Monaco,,2021-11-30,526,3738,36,,,,,,,26672.0,23308.0,158.0
Monaco,,2021-12-01,527,3797,36,,,,,,,26672.0,23308.0,158.0
Monaco,,2021-12-02,528,3820,36,,,,,,,26672.0,23308.0,158.0
Monaco,,2021-12-03,529,3850,36,,,,,,,26672.0,23308.0,158.0
Monaco,,2021-12-04,530,3879,36,,,,,,,26672.0,23308.0,158.0
Monaco,,2021-12-05,531,3885,36,,,,,,,26672.0,23308.0,158.0
Monaco,,2021-12-06,532,3902,36,,,,,,,26672.0,23308.0,158.0
Monaco,,2021-12-07,533,3942,36,,,,,,,26672.0,23308.0,158.0
Monaco,,2021-12-08,534,3942,36,,,,,,,26672.0,23308.0,158.0
Monaco,,2021-12-09,535,4006,36,,,,,,,26672.0,23308.0,158.0
Monaco,,2021-12-10,536,4054,36,,,,,,,26672.0,23308.0,158.0
Monaco,,2021-12-11,537,4093,36,,,,,,,26672.0,23308.0,158.0
Monaco,,2021-12-12,538,4093,36,,,,,,,26672.0,23308.0,158.0
Monaco,,2021-12-13,539,4114,36,,,,,,,26672.0,23308.0,158.0
Monaco,,2021-12-14,540,4114,36,,,,,,,26672.0,23308.0,158.0
Monaco,,2021-12-15,541,4114,36,,,,,,,26672.0,23308.0,158.0
Monaco,,2021-12-16,542,4114,36,,,,,,,26672.0,23308.0,158.0
Monaco,,2021-12-17,543,4339,36,,,,,,,26672.0,23308.0,158.0
Monaco,,2021-12-18,544,4386,36,,,,,,,26672.0,23308.0,158.0
Monaco,,2021-12-19,545,4406,37,,,,,,,26672.0,23308.0,158.0
Monaco,,2021-12-20,546,4406,37,,,,,,,26672.0,23308.0,158.0
Monaco,,2021-12-21,547,4485,37,,,,,,,28875.0,25667.0,158.0
Monaco,,2021-12-22,548,4485,37,,,,,,,28875.0,25667.0,
Monaco,,2021-12-23,549,4606,38,,,,,,,28875.0,25667.0,
Monaco,,2021-12-24,550,4670,38,,,,,,,28875.0,25667.0,
Monaco,,2021-12-25,551,4750,38,,,,,,,28875.0,25667.0,
Monaco,,2021-12-26,552,4766,38,,,,,,,28875.0,25667.0,
Monaco,,2021-12-27,553,4809,38,,,,,,,28875.0,25667.0,
Monaco,,2021-12-28,554,4889,38,,,,,,,28875.0,25667.0,
Monaco,,2021-12-29,555,4985,38,,,,,,,28875.0,25667.0,
Monaco,,2021-12-30,556,4985,38,,,,,,,28875.0,25667.0,
Monaco,,2021-12-31,557,4985,38,,,,,,,28875.0,25667.0,
Monaco,,2022-01-01,558,4985,39,,,,,,,28875.0,25667.0,
Monaco,,2022-01-02,559,4985,39,,,,,,,28875.0,25667.0,
Monaco,,2022-01-03,560,4985,39,,,,,,,28875.0,25667.0,
Monaco,,2022-01-04,561,4985,39,,,,,,,28875.0,25667.0,
Monaco,,2022-01-05,562,5492,41,,,,,,,28875.0,25667.0,
Monaco,,2022-01-06,563,5593,42,,,,,,,28875.0,25667.0,
Monaco,,2022-01-07,564,5593,42,,,,,,,28875.0,25667.0,
Monaco,,2022-01-08,565,5593,42,,,,,,,28875.0,25667.0,
Monaco,,2022-01-09,566,5593,42,,,,,,,28875.0,25667.0,
Monaco,,2022-01-10,567,6087,42,,,,,,,28875.0,25667.0,
Monaco,,2022-01-11,568,6165,44,,,,,,,28875.0,25667.0,
Monaco,,2022-01-12,569,6266,44,,,,,,,28875.0,25667.0,
Monaco,,2022-01-13,570,6362,44,,,,,,,28875.0,25667.0,
Monaco,,2022-01-14,571,6485,44,,,,,,,28875.0,25667.0,
Monaco,,2022-01-15,572,6610,44,,,,,,,28875.0,25667.0,
Monaco,,2022-01-16,573,6756,44,,,,,,,28875.0,25667.0,
Monaco,,2022-01-17,574,6837,44,,,,,,,28875.0,25667.0,
Monaco,,2022-01-18,575,6943,44,,,,,,,28875.0,25667.0,
Monaco,,2022-01-19,576,7041,44,,,,,,,28875.0,25667.0,
Monaco,,2022-01-20,577,7160,45,,,,,,,28875.0,25667.0,
Monaco,,2022-01-21,578,7304,45,,,,,,,28875.0,25667.0,
Monaco,,2022-01-22,579,7451,45,,,,,,,28875.0,25667.0,
Monaco,,2022-01-23,580,7583,45,,,,,,,28875.0,25667.0,
Monaco,,2022-01-24,581,7691,45,,,,,,,28875.0,25667.0,
Monaco,,2022-01-25,582,7790,46,,,,,,,28875.0,25667.0,
Monaco,,2022-01-26,583,7790,46,,,,,,,28875.0,25667.0,
Monaco,,2022-01-27,584,7790,46,,,,,,,28875.0,25667.0,
Monaco,,2022-01-28,585,8183,46,,,,,,,28875.0,25667.0,
Monaco,,2022-01-29,586,8183,46,,,,,,,28875.0,25667.0,
Monaco,,2022-01-30,587,8183,46,,,,,,,28875.0,25667.0,
Monaco,,2022-01-31,588,8183,47,,,,,,,28875.0,25667.0,
Monaco,,2022-02-01,589,8183,47,,,,,,,28875.0,25667.0,
Monaco,,2022-02-02,590,8183,48,,,,,,,28875.0,25667.0,
Monaco,,2022-02-03,591,8183,48,,,,,,,28875.0,25667.0,
Monaco,,2022-02-04,592,8703,48,,,,,,,28875.0,25667.0,
Monaco,,2022-02-05,593,8761,48,,,,,,,28875.0,25667.0,
Monaco,,2022-02-06,594,8770,48,,,,,,,28875.0,25667.0,
Monaco,,2022-02-07,595,8770,48,,,,,,,28875.0,25667.0,
Monaco,,2022-02-08,596,8880,48,,,,,,,28875.0,25667.0,
Monaco,,2022-02-09,597,8922,49,,,,,,,28875.0,25667.0,
Monaco,,2022-02-10,598,8956,49,,,,,,,28875.0,25667.0,
Monaco,,2022-02-11,599,8988,49,,,,,,,28875.0,25667.0,
Monaco,,2022-02-12,600,9020,49,,,,,,,28875.0,25667.0,
Monaco,,2022-02-13,601,9020,49,,,,,,,28875.0,25667.0,
Monaco,,2022-02-14,602,9020,50,,,,,,,28875.0,25667.0,
Monaco,,2022-02-15,603,9085,50,,,,,,,28875.0,25667.0,
Monaco,,2022-02-16,604,9111,50,,,,,,,28875.0,25667.0,
Monaco,,2022-02-17,605,9128,50,,,,,,,28875.0,25667.0,
Monaco,,2022-02-18,606,9162,51,,,,,,,28875.0,25667.0,
Monaco,,2022-02-19,607,9186,51,,,,,,,28875.0,25667.0,
Monaco,,2022-02-20,608,9188,51,,,,,,,28875.0,25667.0,
Monaco,,2022-02-21,609,9188,51,,,,,,,28875.0,25667.0,
Monaco,,2022-02-22,610,9267,51,,,,,,,28875.0,25667.0,
Monaco,,2022-02-23,611,9305,51,,,,,,,28875.0,25667.0,
Monaco,,2022-02-24,612,9331,51,,,,,,,28875.0,25667.0,
Monaco,,2022-02-25,613,9359,51,,,,,,,28875.0,25667.0,
Monaco,,2022-02-26,614,9359,51,,,,,,,28875.0,25667.0,
Monaco,,2022-02-27,615,9359,51,,,,,,,28875.0,25667.0,
Monaco,,2022-02-28,616,9359,51,,,,,,,28875.0,25667.0,
Monaco,,2022-03-01,617,9445,51,,,,,,,28875.0,25667.0,
Monaco,,2022-03-02,618,9445,51,,,,,,,28875.0,25667.0,
Monaco,,2022-03-03,619,9445,51,,,,,,,28875.0,25667.0,
Monaco,,2022-03-04,620,9445,51,,,,,,,28875.0,25667.0,
Monaco,,2022-03-05,621,9537,51,,,,,,,28875.0,25667.0,
Monaco,,2022-03-06,622,9539,51,,,,,,,28875.0,25667.0,
Monaco,,2022-03-07,623,9539,51,,,,,,,28875.0,25667.0,
Monaco,,2022-03-08,624,9605,51,,,,,,,28875.0,25667.0,
Monaco,,2022-03-09,625,9654,51,,,,,,,28875.0,25667.0,
Monaco,,2022-03-10,626,9654,51,,,,,,,28875.0,25667.0,
Monaco,,2022-03-11,627,9736,51,,,,,,,28875.0,25667.0,
Monaco,,2022-03-12,628,9777,51,,,,,,,28875.0,25667.0,
Monaco,,2022-03-13,629,9777,52,,,,,,,28875.0,25667.0,
Monaco,,2022-03-14,630,9827,52,,,,,,,28875.0,25667.0,
Monaco,,2022-03-15,631,9901,52,,,,,,,28875.0,25667.0,
Monaco,,2022-03-16,632,9964,53,,,,,,,28875.0,25667.0,
Monaco,,2022-03-17,633,10015,54,,,,,,,28875.0,25667.0,
Monaco,,2022-03-18,634,10063,54,,,,,,,28875.0,25667.0,
Monaco,,2022-03-19,635,10124,54,,,,,,,28875.0,25667.0,
Monaco,,2022-03-20,636,10127,54,,,,,,,28875.0,25667.0,
Monaco,,2022-03-21,637,10175,54,,,,,,,28875.0,25667.0,
Monaco,,2022-03-22,638,10272,54,,,,,,,28875.0,25667.0,
Monaco,,2022-03-23,639,10369,54,,,,,,,28875.0,25667.0,
Monaco,,2022-03-24,640,10431,54,,,,,,,28875.0,25667.0,
Monaco,,2022-03-25,641,10490,54,,,,,,,28875.0,25667.0,
Monaco,,2022-03-26,642,10530,54,,,,,,,28875.0,25667.0,
Monaco,,2022-03-27,643,10530,54,,,,,,,28875.0,25667.0,
Monaco,,2022-03-28,644,10530,54,,,,,,,28875.0,25667.0,
Monaco,,2022-03-29,645,10670,54,,,,,,,28875.0,25667.0,
Monaco,,2022-03-30,646,10721,54,,,,,,,28875.0,25667.0,
Monaco,,2022-03-31,647,10758,54,,,,,,,28875.0,25667.0,
Monaco,,2022-04-01,648,10790,54,,,,,,,28875.0,25667.0,
Monaco,,2022-04-02,649,10838,54,,,,,,,28875.0,25667.0,
Monaco,,2022-04-03,650,10842,54,,,,,,,28875.0,25667.0,
Monaco,,2022-04-04,651,10872,54,,,,,,,28875.0,25667.0,
Monaco,,2022-04-05,652,10943,54,,,,,,,28875.0,25667.0,
Monaco,,2022-04-06,653,11019,54,,,,,,,28875.0,25667.0,
Monaco,,2022-04-07,654,11070,54,,,,,,,28875.0,25667.0,
Monaco,,2022-04-08,655,11127,54,,,,,,,28875.0,25667.0,
Monaco,,2022-04-09,656,11152,54,,,,,,,28875.0,25667.0,
Monaco,,2022-04-10,657,11152,54,,,,,,,28875.0,25667.0,
Monaco,,2022-04-11,658,11194,55,,,,,,,28875.0,25667.0,
Monaco,,2022-04-12,659,11261,56,,,,,,,28875.0,25667.0,
Monaco,,2022-04-13,660,11299,56,,,,,,,28875.0,25667.0,
Monaco,,2022-04-14,661,11341,56,,,,,,,28875.0,25667.0,
Monaco,,2022-04-15,662,11382,56,,,,,,,28875.0,25667.0,
Monaco,,2022-04-16,663,11402,56,,,,,,,28875.0,25667.0,
Monaco,,2022-04-17,664,11406,56,,,,,,,28875.0,25667.0,
Monaco,,2022-04-18,665,11442,56,,,,,,,28875.0,25667.0,
Monaco,,2022-04-19,666,11480,56,,,,,,,28875.0,25667.0,
Monaco,,2022-04-20,667,11520,56,,,,,,,28875.0,25667.0,
Monaco,,2022-04-21,668,11545,56,,,,,,,28875.0,25667.0,
Monaco,,2022-04-22,669,11577,56,,,,,,,28875.0,25667.0,
Monaco,,2022-04-23,670,11604,56,,,,,,,28875.0,25667.0,
Monaco,,2022-04-24,671,11605,56,,,,,,,28875.0,25667.0,
Monaco,,2022-04-25,672,11632,57,,,,,,,28875.0,25667.0,
Monaco,,2022-04-26,673,11677,57,,,,,,,28875.0,25667.0,
Monaco,,2022-04-27,674,11712,57,,,,,,,28875.0,25667.0,
Monaco,,2022-04-28,675,11736,57,,,,,,,28875.0,25667.0,
Monaco,,2022-04-29,676,11762,57,,,,,,,28875.0,25667.0,
Monaco,,2022-04-30,677,11770,57,,,,,,,28875.0,25667.0,
Monaco,,2022-05-01,678,11771,57,,,,,,,28875.0,25667.0,
Monaco,,2022-05-02,679,11801,57,,,,,,,28875.0,25667.0,
Monaco,,2022-05-03,680,11824,57,,,,,,,28875.0,25667.0,
Monaco,,2022-05-04,681,11869,57,,,,,,,28875.0,25667.0,
Monaco,,2022-05-05,682,11898,57,,,,,,,28875.0,25667.0,
Monaco,,2022-05-06,683,11917,57,,,,,,,28875.0,25667.0,
Monaco,,2022-05-07,684,11925,57,,,,,,,28875.0,25667.0,
Monaco,,2022-05-08,685,11925,57,,,,,,,28875.0,25667.0,
Monaco,,2022-05-09,686,11946,57,,,,,,,28875.0,25667.0,
Monaco,,2022-05-10,687,11972,57,,,,,,,28875.0,25667.0,
Monaco,,2022-05-11,688,11985,57,,,,,,,28875.0,25667.0,
Monaco,,2022-05-12,689,12000,57,,,,,,,28875.0,25667.0,
Monaco,,2022-05-13,690,12002,57,,,,,,,28875.0,25667.0,
Monaco,,2022-05-14,691,12004,57,,,,,,,28875.0,25667.0,
Monaco,,2022-05-15,692,12006,57,,,,,,,28875.0,25667.0,
Monaco,,2022-05-16,693,12035,57,,,,,,,28875.0,25667.0,
Monaco,,2022-05-17,694,12060,57,,,,,,,28875.0,25667.0,
Monaco,,2022-05-18,695,12071,57,,,,,,,28875.0,25667.0,
Monaco,,2022-05-19,696,12085,57,,,,,,,28875.0,25667.0,
Monaco,,2022-05-20,697,12099,57,,,,,,,28875.0,25667.0,
Monaco,,2022-05-21,698,12109,57,,,,,,,28875.0,25667.0,
Monaco,,2022-05-22,699,12023,57,,,,,,,28875.0,25667.0,
Monaco,,2022-05-23,700,12124,57,,,,,,,28875.0,25667.0,
Monaco,,2022-05-24,701,12137,57,,,,,,,28875.0,25667.0,
Monaco,,2022-05-25,702,12152,57,,,,,,,28875.0,25667.0,
Monaco,,2022-05-26,703,12162,57,,,,,,,28875.0,25667.0,
Monaco,,2022-05-27,704,12162,57,,,,,,,28875.0,25667.0,
Monaco,,2022-05-28,705,12168,57,,,,,,,28875.0,25667.0,
Monaco,,2022-05-29,706,12170,57,,,,,,,28875.0,25667.0,
Monaco,,2022-05-30,707,12186,57,,,,,,,28875.0,25667.0,
Monaco,,2022-05-31,708,12216,57,,,,,,,28875.0,25667.0,
Monaco,,2022-06-01,709,12230,57,,,,,,,28875.0,25667.0,
Monaco,,2022-06-02,710,12258,57,,,,,,,28875.0,25667.0,
Monaco,,2022-06-03,711,12284,57,,,,,,,28875.0,25667.0,
Monaco,,2022-06-04,712,12300,57,,,,,,,28875.0,25667.0,
Monaco,,2022-06-05,713,12306,57,,,,,,,28875.0,25667.0,
Monaco,,2022-06-06,714,12319,57,,,,,,,28875.0,25667.0,
Monaco,,2022-06-07,715,12360,57,,,,,,,28875.0,25667.0,
Monaco,,2022-06-08,716,12387,57,,,,,,,28875.0,25667.0,
Monaco,,2022-06-09,717,12420,57,,,,,,,28875.0,25667.0,
Monaco,,2022-06-10,718,12451,57,,,,,,,28875.0,25667.0,
Monaco,,2022-06-11,719,12486,57,,,,,,,28875.0,25667.0,
Monaco,,2022-06-12,720,12489,57,,,,,,,28875.0,25667.0,
Monaco,,2022-06-13,721,12514,57,,,,,,,28875.0,25667.0,
Monaco,,2022-06-14,722,12514,57,,,,,,,28875.0,25667.0,
Monaco,,2022-06-15,723,12550,57,,,,,,,28875.0,25667.0,
Monaco,,2022-06-16,724,12581,57,,,,,,,28875.0,25667.0,
Monaco,,2022-06-17,725,12581,57,,,,,,,28875.0,25667.0,
Monaco,,2022-06-18,726,12616,57,,,,,,,28875.0,25667.0,
Monaco,,2022-06-19,727,12616,57,,,,,,,28875.0,25667.0,
