Continent,Country,Province,Data Start Date,MAPE,Infection Rate,Median Day of Action,Rate of Action,Rate of Death,Mortality Rate,Rate of Mortality Rate Decay,Internal Parameter 1,Internal Parameter 2,Jump Magnitude,Jump Time,Jump Decay
Asia,Afghanistan,None,3/27/20,18.28190332,2.527612032,-13.08331963,1.085998458,0.544824923,0.021695234,0,0.379357452,0.020724373,0,87.80646525,0.992133389
Europe,Albania,None,3/23/20,15.86811311,0.567435159,-916.4037217,0.011310805,4.801588996,0.02788925,0.189659164,0.089022395,1.055651975,1.870606391,80.11534237,1.528409494
Africa,Algeria,None,3/21/20,17.58669788,0.523236887,-8.080827273,0.196534537,7.601578583,0.085651139,0.151079222,0.630334374,9.534965859,1.478554258,89.40086647,2.04689416
Europe,Andorra,None,3/22/20,9.738344144,0.893215776,-41.51223266,0.763859027,0.110010481,0.065724093,0.134806308,0.124004708,1.962332915,0.156409321,91.81871164,1.057467668
Africa,Angola,None,6/10/20,5.90902051,1.140510657,-6.766519304,0.966422098,0.212354734,0.04539175,0.205960419,0.091436873,0.203371181,0.0325431,13.94317359,1.05744197
South America,Argentina,None,3/20/20,21.14456184,0.504473269,-0.549748218,0.001476532,2.201957602,0.029222093,0.150189914,0.039004089,3.133822687,0.312692063,81.72814166,0.92877106
Asia,Armenia,None,3/19/20,16.07053118,1.009328744,-82.02919267,0.149082835,0.032766256,0.039673739,0.06643995,0.29930141,0.448883057,0,93.82144514,0.952923577
Oceania,Australia,Australian Capital Territory,4/9/20,1.087418948,1.81644455,-27.11378485,2.095149825,0.308314242,0.010502773,0.162038171,0.014186179,0.002009038,1.162264924,66.20884163,1.135184637
Oceania,Australia,New South Wales,3/14/20,7.070910615,45.44373041,-0.009483514,292.2506031,0.048879319,0.01592217,0.139771438,8.933113807,0.028351421,0.826778478,88.69315813,0.745055899
Oceania,Australia,Queensland,3/19/20,3.625486856,0.134920363,-82.49295203,0.463966557,0.153884307,0.005735231,0.032426731,5.455857245,0.219177346,0.112573741,95.11451272,0.971480393
Oceania,Australia,South Australia,3/22/20,3.377455975,0.001619598,-370.1521031,77.77323472,0.099972338,0.009166153,0.200570701,1.25190728,1.034742108,0.100407757,91.00595001,1.000010108
Oceania,Australia,Tasmania,4/9/20,2.285374617,0.002723347,-279.8974683,46.80391745,0.137333472,0.049578757,0.263516037,0.995545198,0.264495554,0.118266666,73.33763706,1.005481064
Oceania,Australia,Victoria,3/18/20,10.21760432,0.358001535,-295.8350013,0.036486219,0.594597885,0.011227077,0.260032356,2.265567206,2.062344984,5,88.7884333,3.314211657
Oceania,Australia,Western Australia,3/22/20,7.202719678,0.448028094,-93.85620134,0.266731407,0.095126756,0.014189475,0.203444431,0.448417559,1.603957418,0.14675739,91.99526764,1.05963144
Europe,Austria,None,3/8/20,33.41739816,10.31555627,-0.275389601,27.01889327,0.06563749,0.045567688,0.16331107,10.87588893,0.360381167,3.108705038,105.9460935,1.040884529
Asia,Azerbaijan,None,3/26/20,10.23630068,0.503058691,-22.97424995,0.013997744,0.099057427,0.016370951,0,0.057426915,1.5512193,0,88.1372018,0.990106893
Asia,Bahrain,None,3/10/20,23.80130066,0.61945693,-0.041674448,0.113044074,0.147119077,0.002405644,0.051234453,0.025603993,0.686106722,0,107.3408524,0.602774883
Asia,Bangladesh,None,4/6/20,11.80802433,0.704422904,-0.45736148,0.224009394,3.386211325,0.015676777,0.355762385,0.192147105,15.15613858,0,77.09337989,0.965839644
Europe,Belarus,None,3/30/20,13.88605634,0.617608378,0.098866805,0.332510029,0.950627275,0.004952116,0.153405159,15.28977717,0.041221103,0,84.46140912,0.934045972
Europe,Belgium,None,3/6/20,50.11267546,2.316677146,5.525403592,3.27057974,0.224442933,0.181558389,0.087504297,1.51284539,0.032244543,0.49403897,105.3618233,1.129184523
Africa,Benin,None,5/7/20,85.3469059,0.395159989,-13.24567005,3.512659837,0.00351414,0.121180245,0.031000124,0.043107736,2.909821069,1.411034631,42.48197625,1.041648481
South America,Bolivia,None,3/31/20,8.570478117,1.147920133,-47.60565933,0.235907417,3.250619753,0.035711672,0.047096608,0.239503002,0.802912944,0.043689585,83.05349749,0.650664073
Europe,Bosnia and Herzegovina,None,3/22/20,19.35894526,0.380796989,-6.870438498,0.087015559,0.190951833,0.065786695,0.181596315,0.667263577,2.059112264,5,87.61929048,2.063068362
South America,Brazil,None,3/13/20,45.57820837,0.760769998,9.504241586,0.226627317,8.54686341,0.057523711,0.099216039,11.01594327,0.167975501,0.236708869,100.4882152,1.246374844
Europe,Bulgaria,None,3/20/20,7.766301072,1.93703074,-33.1744613,0.99921594,0.063463989,0.07730156,0.132260594,1.086005262,0.236212465,2.095680424,81.49625267,1.2832436
Africa,Burkina Faso,None,3/24/20,6.562676459,0.977995329,-975.299562,0.045648153,3.256229179,0.067216072,0.274082449,1.726733364,0.772672111,1.469809354,88.8710547,1.699296004
Africa,Burundi,None,6/16/20,6.251293351,0.515390408,2.62615408,3.84238263,0.019131898,0.003826379,0,0.265629819,0.141718555,0,5.959006345,0.985689871
Africa,Cabo Verde,None,4/26/20,10.65693234,0.913487807,-39.1935783,0.281769823,0.053368547,0.014560421,0,0.120632279,0.202610868,0.968879916,57.77892617,0.954701002
Asia,Cambodia,None,3/29/20,,1.655025934,-67.34725553,1.089583104,0.000545269,2.22E-05,0.198651863,0.040740665,0.037572473,4.984805618,78.80398365,1.714858796
Africa,Cameroon,None,3/29/20,18.39532438,1.270521497,-131.1556595,0.18814087,1.874064736,0.031979477,0.172749524,0.115097203,1.874542226,0,85.40911386,0.991525671
North America,Canada,Alberta,3/19/20,11.96378172,16.51044355,-0.129173912,22.08551333,0.39321023,0.02113677,0.091144405,0.281102971,0.00839569,0.226801012,83.00804882,1.007399617
North America,Canada,British Columbia,3/16/20,7.66835492,0.42108428,-62.54542035,0.123072526,0.071891045,0.072705733,0.159042014,2.211645077,4.513241661,2.019377405,90.10541098,1.828553891
North America,Canada,Manitoba,3/31/20,3.684550576,0.746111153,-520.6737115,0.097339385,0.146123264,0.021314577,0.304438254,0.001518183,1.007703284,3.468316741,68.70925345,2.105035353
North America,Canada,New Brunswick,4/6/20,32.67041084,3.560784481,-1739.120537,0.060659127,0.042137588,0.004075664,0.5,0.000230948,0.028395602,0,77.37906709,0.954666684
North America,Canada,Newfoundland and Labrador,3/27/20,4.349165857,0.001952426,-213.6721436,57.25614251,0.19821872,0.011683925,0.5,1.025119608,0.532477159,0.051801555,87.19642304,1.00029384
North America,Canada,Nova Scotia,3/28/20,30.52723152,84.11298231,-0.006386888,292.7981118,0.054704027,0.062046031,2.12E-05,0.964054708,0.000341917,0,86.26394332,0.997241648
North America,Canada,Ontario,3/15/20,115.9346709,0.53275247,0.118743719,0.272524749,0.596912692,0.083732701,0.056540963,18.55819825,0.003981567,1.539427276,100.2542119,1.21116992
North America,Canada,Quebec,3/19/20,44.97732315,0.936241614,-4.068223071,0.764009759,0.079867585,0.11069799,0.047578148,0.141282675,10.34152325,0,94.11686672,1.011006872
North America,Canada,Saskatchewan,3/28/20,11.36970133,0.451843011,-10.03605971,0.252832702,0.038096274,0.022748283,0.114847782,0.003209683,0.505588391,2.268702528,79.56929682,2.384594184
Africa,Central African Republic,None,5/8/20,28.99265495,1.065151055,6.589856879,3.663716703,0.031886698,0.006377676,0.5,0.804142402,0.070674974,2.666352034,35.19548585,1.109866601
Africa,Chad,None,5/2/20,4.596876935,0.658099327,4.950867956,4.573707606,12.46568181,0.0948348,0.433446354,0.855311004,1.243389858,0,43.06529507,0.853404109
South America,Chile,None,3/16/20,25.25429864,0.883789941,-7.45222265,0.221358069,0.015250595,0.06799561,0,1.901495029,0.109364403,0,98.74493993,0.999197403
South America,Colombia,None,3/19/20,18.94691211,0.509555265,-12.23578182,0.008810783,1.532456238,0.035597549,0,5.605636833,1.003865284,0.023017528,95.49520111,0.925415025
Africa,Comoros,None,5/30/20,20.67718674,1.12038006,-7.790609995,1.448143566,0.09710307,0.019420398,0,0.14880674,0.168344887,0.013691537,24.07619659,1.018110722
Africa,Congo (Brazzaville),None,4/15/20,5.711883389,0.682486045,-71.53162116,0.127091273,0.055768127,0.042043865,0,0.019230701,0.434531902,3.548553548,74.92672724,2.077733983
Africa,Congo (Kinshasa),None,4/1/20,13.08104551,1.171048916,-26.40207487,0.385752544,6.53421978,0.024790434,0.119468361,0.625754947,0.154668161,0.044656799,80.80690864,1.635577876
North America,Costa Rica,None,3/21/20,20.63147033,0.656466914,-777.6350632,0.01377253,0.111514768,0.006583388,0,0.016944824,0.426071656,2.904319681,90.63221475,1.15865649
Africa,Cote d'Ivoire,None,3/27/20,21.62249297,0.481992995,-24.09580035,0.00710968,3.801630866,0.007982306,0,0.036011377,1.140880608,0,87.12359819,0.990323905
Europe,Croatia,None,3/19/20,15.09580205,3.841877187,-23.64332124,4.858179674,0.057586707,0.050539835,0.100981355,6.495474869,0.151687203,1.545903498,81.9191179,1.591102276
North America,Cuba,None,3/28/20,13.17432614,0.990626349,-44.78397366,0.588184374,3.44887856,0.042597717,0.196837059,4.078444752,0.144680675,0.597139806,86.9673748,5
Europe,Cyprus,None,3/23/20,4.765080886,2.569774622,-495.4332551,0.352805924,0.39646181,0.017595301,0,3.71107122,0.001413213,0.531888555,65.28166531,1.418312725
Europe,Czechia,None,3/13/20,59.97907181,0.419468393,-64.15263735,0.128890109,0.127718084,0.038217537,0.145555142,12.77357007,2.639509165,3.135646299,91.69834313,3.296098972
Europe,Denmark,None,3/10/20,57.53031568,0.582375426,0.011248462,0.528716057,0.637461628,0.051715547,0.053046623,1.83842599,1.592277602,2.273545477,96.09338675,2.341166799
Africa,Djibouti,None,4/8/20,32.44728167,1.448802022,-35.15158785,0.64338209,0.007303686,0.046990708,0,1.633449048,0.018191332,0,75.22298439,0.9680586
North America,Dominican Republic,None,3/21/20,24.706737,0.673830578,-370.9448252,0.035429379,8.320755288,0.031797877,0.192538656,2.951103589,8.75552972,0.770290642,89.31229479,1.110489394
South America,Ecuador,None,3/18/20,11.79900944,0.902527952,0.673971711,0.689186804,0.101172668,0.104934777,0.095216343,8.798494882,0.529284047,2.584406717,93.88644062,1.92740677
Africa,Egypt,None,3/14/20,17.39376821,0.610725015,-34.97382902,0.07263994,2.76340105,0.041081582,0,4.060274736,0.189663801,0,97.97989353,0.965486714
North America,El Salvador,None,4/9/20,10.94726672,0.610209203,-15.51731156,0.153134538,0.027646737,0.051901712,0,1.635143119,0.342988637,0.926595174,73.04198128,1.772177976
Africa,Equatorial Guinea,None,4/24/20,19.81973561,2.035773458,-7.576945363,1.949813971,0.021660908,0.038326385,0.160810215,0.05574795,0.124456886,1.993611043,64.9125156,2.616248031
Europe,Estonia,None,3/14/20,27.09089172,1.204849452,-69.94696268,0.628566709,0.076117488,0.039386325,0.126961109,4.481781461,0.000175598,0.503238625,99.64942327,0.956949015
Africa,Ethiopia,None,4/18/20,23.79442677,4.43353966,-2.77137304,2.345908663,0.082466709,0.0261986,0.050595174,0.004924048,0.002098581,0,65.81080584,0.965017625
Europe,Finland,None,3/13/20,43.27895322,2.751195232,-14.81031769,2.302161423,0.134820842,0.051349711,0.082373986,2.5986136,0.001577994,0.903493418,103.3613537,1.084061703
Europe,France,None,2/29/20,21.37564814,0.793517892,22.18731837,2.411836203,0.174855511,0.166019436,0.046023485,5.450691112,0.921449262,4.582985886,106.9383544,2.857930049
Africa,Gabon,None,4/17/20,12.52042488,1.296544192,-16.33239614,0.690283083,0.251457872,0.007442984,0.168784821,0.939874195,0.133092819,0.275419023,64.94876066,0.95557476
Asia,Georgia,None,3/30/20,7.679856586,0.832350688,-83.24495741,0.285928421,0.191471857,0.017517915,0.175134775,0.643281522,0.62714925,0.998525323,66.9739735,1.000329547
Europe,Germany,None,3/1/20,56.10063474,2.714868488,5.044104056,4.431402691,0.071760554,0.049393941,0.012320059,2.707295905,0.477221489,3.034369815,98.53670136,1.016233566
Africa,Ghana,None,3/26/20,12.1778775,1.365214654,-17.72433555,0.570915095,0.16427564,0.004736139,0.198359717,0.79077628,0.021261227,0.724242109,79.98176804,1.23494311
Europe,Greece,None,3/13/20,5.855197976,1.053202789,-89.44072785,0.452915668,0.10604364,0.067934947,0.168801841,4.405546169,0.01260031,4.120189517,87.00014149,1.328624089
North America,Guatemala,None,4/10/20,14.42136524,1.85378446,-32.5644767,0.550976808,0.02386493,0.120294102,0,0.542847009,0.017348551,0.099213475,74.16000332,1.288735976
Africa,Guinea,None,4/4/20,9.265753491,4.14193945,-84.48306273,1.222901037,3.229529899,0.005733304,0,3.585265487,0.002586424,0.080626598,77.02271797,1.044812518
Africa,Guinea-Bissau,None,4/29/20,7.058411307,0.237774202,0.083961346,0.306428914,0.002565808,0.125182289,0,2.486276078,0.384709868,3.128848417,42.53582609,2.0378547
South America,Guyana,None,5/10/20,4.291425629,0.861050364,-14.27317071,0.573949131,0.160229253,0.019539402,0.239613297,0.047860295,0.110524588,1.280908373,38.21928189,1.441911098
North America,Haiti,None,5/5/20,5.742628637,0.860531288,13.16243828,1.833920897,0.765281886,0.015575925,0,0.029392919,1.692308497,0.270903917,47.42264043,1.044551959
North America,Honduras,None,3/29/20,18.96535874,1.152979308,-205.5755242,0.095835107,4.378491439,0.036963839,0.140463894,0.123950074,0.932895098,0.533639761,78.76299823,1.093951255
Europe,Hungary,None,3/21/20,8.365856216,5.028230666,-17.36045204,4.51785871,0.111509531,0.154042562,0.077644948,3.042605528,0.919427242,0.384142232,94.39425882,1.433388026
Europe,Iceland,None,3/12/20,7.817551541,48.90126782,-0.011790293,253.2126963,0.133339579,0.005221287,0.141340907,3.912100925,0.000307174,0.873954168,101.5628982,0.865942633
Asia,India,None,3/14/20,51.15350097,0.638753649,0.165326056,0.113848157,3.790418699,0.030633687,0,18.2337383,0.222366912,0.19283996,100.0135648,0.839119521
Asia,Indonesia,None,3/15/20,16.4555667,0.465624586,-104.6602992,0.016067676,6.493526888,0.066788078,0.11305327,12.99638019,2.035865374,0,96.45233656,0.956019907
Asia,Iran,None,2/26/20,58.00973638,0.374481526,0.918136187,0.007903247,29.85576133,0.060511213,0.124294215,209.4568892,249.8222011,0.398250207,89.16299803,1.200064865
Asia,Iraq,None,3/13/20,32.10394398,0.605594186,-21.73264548,0.010182234,1.778036647,0.038082204,0,0.006304218,0.665009785,0,100.2235108,1.00104629
Europe,Ireland,None,3/14/20,19.86109831,0.67351802,18.88378775,2.124993798,0.136305021,0.07298357,0.074294113,3.016592553,0.642766576,0.317896914,99.34547315,1.006379673
Asia,Israel,None,3/12/20,15.34842704,6.276677722,0.457474519,11.09752154,0.120695726,0.017233554,0.131418848,2.307132294,0.045368438,1.785599668,91.77086824,1.447427607
Europe,Italy,None,2/23/20,30.20730155,1.440632348,0.026516097,1.483507988,0.225463853,0.151207411,0.034346862,18.82786689,4.520278315,1.401576301,98.98944763,0.875501994
Africa,Jamaica,None,4/15/20,4.960033206,0.260602598,0.28172507,0.183465192,0.508996947,0.007963531,0.153282425,0.239917945,1.545532597,3.942218019,56.58810239,2.447210291
Asia,Japan,None,2/21/20,20.64039809,2.102783256,14.7475462,2.305832194,0.052153967,0.058719877,0.002942017,0.003742824,0.000493939,3.137755741,121.2527492,1.306891658
Asia,Jordan,None,3/22/20,17.73317796,0.952057955,-488.7656857,0.058148636,1.812775062,0.011113847,0.362905883,0.002361473,0.707348311,0.938353871,91.72821595,1.417673938
Asia,Kazakhstan,None,3/26/20,20.01070953,0.485880865,-1.87961269,0.066447444,0.228323094,0.005591653,0.262818309,0.169890221,3.834125372,5,93.55461372,3.334538535
Africa,Kenya,None,4/2/20,12.28503084,1.185133279,-78.08715549,0.201745771,1.281668679,0.032255348,0.176029023,0.001831299,0.285561743,0.204792591,82.59909643,0.630110956
Asia,"Korea, South",None,2/20/20,9.953553827,0.224323169,0.36850011,0.007057793,0.054585522,0.025408133,0.137960504,26.55282082,16.89528977,0.086555911,121.0202991,0.822995248
Europe,Kosovo,None,3/31/20,28.1734422,1.428107116,-42.8263359,0.569161174,5.783813609,0.024886741,0.192156412,0.659498001,0.024501282,1.611586791,83.70360455,2.873729343
Asia,Kuwait,None,3/14/20,25.77167985,2.277426351,-0.061653205,1.089752542,0.342125159,0.008385702,0,0.030618801,0.004921484,0.565217172,102.8094582,0.827720884
Europe,Latvia,None,3/20/20,13.96355167,0.652105321,-315.5365516,0.082804068,0.024761972,0.035208155,0.094021396,1.767528254,0.762607572,0,101.5230799,1.010982297
Asia,Lebanon,None,3/15/20,14.87947453,0.404288056,-701.5061709,0.004979203,3.964850439,0.024652771,0.298902456,0.053424529,1.250911883,0.959261428,96.39599444,1.943380314
Africa,Liberia,None,4/21/20,11.56519174,0.566205005,-272.9131304,0.018458154,3.413836888,0.059721821,0.278349776,0.022665212,0.410567155,0,62.27659695,0.870057326
Africa,Libya,None,5/28/20,16.37524152,1.055931834,-5.135357123,1.915170428,0.080751945,0.03160288,0,1.408660084,0.412371955,0.817692747,23.98072404,1.182383876
Europe,Lithuania,None,3/22/20,4.996913629,1.020662327,-175.7025612,0.255372713,0.047471598,0.04922098,0.113943737,2.788501274,0.86617824,0.873992333,98.16685607,1.093836751
Europe,Luxembourg,None,3/17/20,3.597108314,0.452736919,-535.4853176,0.059973308,0.08480219,0.028876778,0.175010325,16.30643679,0.11486388,5,79.27487282,1.665436626
Africa,Madagascar,None,4/11/20,14.86563725,3.98269026,-4.778174228,2.177201138,0.00551809,0.079211587,0.027102893,0.003753754,0.001672577,0.415380061,71.42611829,0.790979126
Africa,Malawi,None,5/25/20,16.79660278,1.201803593,-12.74075492,1.268273157,0.041362421,0.020680241,0.050320046,1.401303591,0.434235447,1.414234094,25.94688405,0.977285365
Asia,Malaysia,None,3/9/20,25.5889353,0.79365619,-133.8614778,0.177884289,1.610222333,0.01787394,0.456537371,11.9249909,0.017814731,0.310490889,106.2736991,1.073046275
Asia,Maldives,None,4/23/20,8.791918948,0.470812253,6.579311382,0.589699298,0.569025746,0.003705815,0.015630407,0.101906878,2.04472364,1.842107395,58.83346682,1.167439564
Africa,Mali,None,4/12/20,6.164836728,0.883705736,-49.10445629,0.293743937,0.55573177,0.061662636,0.136942596,0.018569961,1.850189424,0,71.47868052,0.992818708
Europe,Malta,None,3/23/20,7.60342692,0.42636165,-280.9235702,0.038452439,0.033503768,0.017327448,0.149104192,0.602410237,0.571181165,0,93.07677849,0.988379282
Africa,Mauritania,None,5/19/20,14.85328156,0.945204986,-11.01046981,0.553034235,0.216952627,0.052293166,0.5,1.034018947,1.096309439,0,33.28524692,0.976133895
Africa,Mauritius,None,3/28/20,2.511532364,0.002611539,-332.380262,45.25335676,0.437684958,0.024970848,0.150336573,1.983118063,0.627406799,0.100066849,85.50622848,0.976668496
North America,Mexico,None,3/19/20,37.19394228,1.361131176,-66.9152701,0.26352638,0.129570306,0.157330798,0.026388562,4.661350336,1.462885508,0.003567414,95.90700378,1.002681775
Europe,Moldova,None,3/23/20,43.60003427,0.431412566,-71.25385762,0.008627591,0.483176906,0.040223694,0.104932449,2.636964462,2.935118897,0,94.96395905,1.010589302
Europe,Monaco,None,6/22/20,3.830110925,0.54001256,-0.421730958,2.999224279,0.036047587,0.007204564,0,0.072001469,0.072003142,0,0,0.992602983
Asia,Mongolia,None,5/16/20,,1.72146062,-3.082295219,5.008491059,0.001123864,0.000188263,0.198872779,0.146054879,0.007938612,1.005454558,31.54652447,0.391630649
Europe,Montenegro,None,3/31/20,10.8791039,0.06761927,-70.57389714,21.01573097,0.043797624,0.023081858,0.05775746,2.387762503,0.210586131,0.100907295,83.02602479,1.000448417
